// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f
// command took 13.94 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f
// command took 3.43 sec and exited with 0
// ***** Done, took 00:00:18 (18.94 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor3: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1a3b734-cd61-499d-90fa-bfaee778621f.dll --anonymousPipes 1352 1328 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor --job ShortRun --benchmarkId 0 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 67108864 op, 117348700.00 ns, 1.7486 ns/op
OverheadWarmup   6: 67108864 op, 117000700.00 ns, 1.7434 ns/op
OverheadWarmup   7: 67108864 op, 116717000.00 ns, 1.7392 ns/op
OverheadWarmup   8: 67108864 op, 115859300.00 ns, 1.7264 ns/op
OverheadWarmup   9: 67108864 op, 118477500.00 ns, 1.7655 ns/op
OverheadWarmup  10: 67108864 op, 133088500.00 ns, 1.9832 ns/op

OverheadActual   1: 67108864 op, 120013200.00 ns, 1.7883 ns/op
OverheadActual   2: 67108864 op, 117348200.00 ns, 1.7486 ns/op
OverheadActual   3: 67108864 op, 116819000.00 ns, 1.7407 ns/op
OverheadActual   4: 67108864 op, 116980000.00 ns, 1.7431 ns/op
OverheadActual   5: 67108864 op, 117063100.00 ns, 1.7444 ns/op
OverheadActual   6: 67108864 op, 120990700.00 ns, 1.8029 ns/op
OverheadActual   7: 67108864 op, 139297200.00 ns, 2.0757 ns/op
OverheadActual   8: 67108864 op, 117097600.00 ns, 1.7449 ns/op
OverheadActual   9: 67108864 op, 130711100.00 ns, 1.9477 ns/op
OverheadActual  10: 67108864 op, 124020200.00 ns, 1.8480 ns/op
OverheadActual  11: 67108864 op, 117858300.00 ns, 1.7562 ns/op
OverheadActual  12: 67108864 op, 122608700.00 ns, 1.8270 ns/op
OverheadActual  13: 67108864 op, 126546400.00 ns, 1.8857 ns/op
OverheadActual  14: 67108864 op, 117876400.00 ns, 1.7565 ns/op
OverheadActual  15: 67108864 op, 131792400.00 ns, 1.9639 ns/op

WorkloadWarmup   1: 67108864 op, 695398600.00 ns, 10.3622 ns/op
WorkloadWarmup   2: 67108864 op, 662295900.00 ns, 9.8690 ns/op
WorkloadWarmup   3: 67108864 op, 663747200.00 ns, 9.8906 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 666963300.00 ns, 9.9385 ns/op
WorkloadActual   2: 67108864 op, 727051800.00 ns, 10.8339 ns/op
WorkloadActual   3: 67108864 op, 739934100.00 ns, 11.0259 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 546950100.00 ns, 8.1502 ns/op
WorkloadResult   2: 67108864 op, 607038600.00 ns, 9.0456 ns/op
WorkloadResult   3: 67108864 op, 619920900.00 ns, 9.2375 ns/op
// GC:  855 0 0 2684355104 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 19860 has exited with code 0.

Mean = 8.811 ns, StdErr = 0.335 ns (3.80%), N = 3, StdDev = 0.580 ns
Min = 8.150 ns, Q1 = 8.598 ns, Median = 9.046 ns, Q3 = 9.142 ns, Max = 9.238 ns
IQR = 0.544 ns, LowerFence = 7.782 ns, UpperFence = 9.957 ns
ConfidenceInterval = [-1.777 ns; 19.399 ns] (CI 99.9%), Margin = 10.588 ns (120.17% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-10-21 1:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor3: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1a3b734-cd61-499d-90fa-bfaee778621f.dll --anonymousPipes 1300 1308 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor3 --job ShortRun --benchmarkId 2 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadJitting  1: 1 op, 532600.00 ns, 532.6000 us/op

OverheadJitting  2: 16 op, 222900.00 ns, 13.9313 us/op
WorkloadJitting  2: 16 op, 247700.00 ns, 15.4812 us/op

WorkloadPilot    1: 16 op, 11800.00 ns, 737.5000 ns/op
WorkloadPilot    2: 32 op, 18400.00 ns, 575.0000 ns/op
WorkloadPilot    3: 64 op, 23300.00 ns, 364.0625 ns/op
WorkloadPilot    4: 128 op, 45500.00 ns, 355.4688 ns/op
WorkloadPilot    5: 256 op, 75600.00 ns, 295.3125 ns/op
WorkloadPilot    6: 512 op, 75500.00 ns, 147.4609 ns/op
WorkloadPilot    7: 1024 op, 143900.00 ns, 140.5273 ns/op
WorkloadPilot    8: 2048 op, 290100.00 ns, 141.6504 ns/op
WorkloadPilot    9: 4096 op, 618500.00 ns, 151.0010 ns/op
WorkloadPilot   10: 8192 op, 2373200.00 ns, 289.6973 ns/op
WorkloadPilot   11: 16384 op, 4966200.00 ns, 303.1128 ns/op
WorkloadPilot   12: 32768 op, 6106400.00 ns, 186.3525 ns/op
WorkloadPilot   13: 65536 op, 11579400.00 ns, 176.6876 ns/op
WorkloadPilot   14: 131072 op, 21918400.00 ns, 167.2241 ns/op
WorkloadPilot   15: 262144 op, 39377600.00 ns, 150.2136 ns/op
WorkloadPilot   16: 524288 op, 76033800.00 ns, 145.0230 ns/op
WorkloadPilot   17: 1048576 op, 11635000.00 ns, 11.0960 ns/op
WorkloadPilot   18: 2097152 op, 22727900.00 ns, 10.8375 ns/op
WorkloadPilot   19: 4194304 op, 46159900.00 ns, 11.0054 ns/op
WorkloadPilot   20: 8388608 op, 88094900.00 ns, 10.5017 ns/op
WorkloadPilot   21: 16777216 op, 181283800.00 ns, 10.8054 ns/op
WorkloadPilot   22: 33554432 op, 379225300.00 ns, 11.3018 ns/op
WorkloadPilot   23: 67108864 op, 748613400.00 ns, 11.1552 ns/op

OverheadWarmup   1: 67108864 op, 148117900.00 ns, 2.2071 ns/op
OverheadWarmup   2: 67108864 op, 131031100.00 ns, 1.9525 ns/op
OverheadWarmup   3: 67108864 op, 123279900.00 ns, 1.8370 ns/op
OverheadWarmup   4: 67108864 op, 127062300.00 ns, 1.8934 ns/op
OverheadWarmup   5: 67108864 op, 132848000.00 ns, 1.9796 ns/op
OverheadWarmup   6: 67108864 op, 135632800.00 ns, 2.0211 ns/op
OverheadWarmup   7: 67108864 op, 174216800.00 ns, 2.5960 ns/op
OverheadWarmup   8: 67108864 op, 171052700.00 ns, 2.5489 ns/op
OverheadWarmup   9: 67108864 op, 158596600.00 ns, 2.3633 ns/op
OverheadWarmup  10: 67108864 op, 153745200.00 ns, 2.2910 ns/op

OverheadActual   1: 67108864 op, 147492300.00 ns, 2.1978 ns/op
OverheadActual   2: 67108864 op, 143778900.00 ns, 2.1425 ns/op
OverheadActual   3: 67108864 op, 140477800.00 ns, 2.0933 ns/op
OverheadActual   4: 67108864 op, 139633600.00 ns, 2.0807 ns/op
OverheadActual   5: 67108864 op, 141077200.00 ns, 2.1022 ns/op
OverheadActual   6: 67108864 op, 142305500.00 ns, 2.1205 ns/op
OverheadActual   7: 67108864 op, 149513300.00 ns, 2.2279 ns/op
OverheadActual   8: 67108864 op, 142649400.00 ns, 2.1256 ns/op
OverheadActual   9: 67108864 op, 140714200.00 ns, 2.0968 ns/op
OverheadActual  10: 67108864 op, 138333000.00 ns, 2.0613 ns/op
OverheadActual  11: 67108864 op, 138776500.00 ns, 2.0679 ns/op
OverheadActual  12: 67108864 op, 153382900.00 ns, 2.2856 ns/op
OverheadActual  13: 67108864 op, 157675400.00 ns, 2.3495 ns/op
OverheadActual  14: 67108864 op, 149304400.00 ns, 2.2248 ns/op
OverheadActual  15: 67108864 op, 146445600.00 ns, 2.1822 ns/op

WorkloadWarmup   1: 67108864 op, 869798700.00 ns, 12.9610 ns/op
WorkloadWarmup   2: 67108864 op, 720803200.00 ns, 10.7408 ns/op
WorkloadWarmup   3: 67108864 op, 738382400.00 ns, 11.0028 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 687058000.00 ns, 10.2380 ns/op
WorkloadActual   2: 67108864 op, 679251800.00 ns, 10.1216 ns/op
WorkloadActual   3: 67108864 op, 698171600.00 ns, 10.4036 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 544408600.00 ns, 8.1123 ns/op
WorkloadResult   2: 67108864 op, 536602400.00 ns, 7.9960 ns/op
WorkloadResult   3: 67108864 op, 555522200.00 ns, 8.2779 ns/op
// GC:  855 0 0 2684355104 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 7208 has exited with code 0.

Mean = 8.129 ns, StdErr = 0.082 ns (1.01%), N = 3, StdDev = 0.142 ns
Min = 7.996 ns, Q1 = 8.054 ns, Median = 8.112 ns, Q3 = 8.195 ns, Max = 8.278 ns
IQR = 0.141 ns, LowerFence = 7.843 ns, UpperFence = 8.407 ns
ConfidenceInterval = [5.544 ns; 10.714 ns] (CI 99.9%), Margin = 2.585 ns (31.80% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-10-21 1:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\test.BenchmarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\test.BenchmarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\test.BenchmarkExecutor-report.html

// * Detailed results *
BenchmarkExecutor.BenchMarkExecutor3: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.129 ns, StdErr = 0.082 ns (1.01%), N = 3, StdDev = 0.142 ns
Min = 7.996 ns, Q1 = 8.054 ns, Median = 8.112 ns, Q3 = 8.195 ns, Max = 8.278 ns
IQR = 0.141 ns, LowerFence = 7.843 ns, UpperFence = 8.407 ns
ConfidenceInterval = [5.544 ns; 10.714 ns] (CI 99.9%), Margin = 2.585 ns (31.80% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.925 ns ; 8.183 ns) | @@
[8.183 ns ; 8.407 ns) | @
---------------------------------------------------

BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.723 ns, StdErr = 0.368 ns (4.22%), N = 3, StdDev = 0.637 ns
Min = 8.108 ns, Q1 = 8.395 ns, Median = 8.682 ns, Q3 = 9.031 ns, Max = 9.381 ns
IQR = 0.636 ns, LowerFence = 7.440 ns, UpperFence = 9.986 ns
ConfidenceInterval = [-2.904 ns; 20.351 ns] (CI 99.9%), Margin = 11.627 ns (133.29% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.815 ns ; 8.975 ns) | @@
[8.975 ns ; 9.961 ns) | @
---------------------------------------------------

BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.811 ns, StdErr = 0.335 ns (3.80%), N = 3, StdDev = 0.580 ns
Min = 8.150 ns, Q1 = 8.598 ns, Median = 9.046 ns, Q3 = 9.142 ns, Max = 9.238 ns
IQR = 0.544 ns, LowerFence = 7.782 ns, UpperFence = 9.957 ns
ConfidenceInterval = [-1.777 ns; 19.399 ns] (CI 99.9%), Margin = 10.588 ns (120.17% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.622 ns ; 8.613 ns) | @
[8.613 ns ; 9.766 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3208/22H2/2022Update)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]   : .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
  ShortRun : .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean     | Error     | StdDev    | Rank | Gen0   | Allocated |
|------------------- |---------:|----------:|----------:|-----:|-------:|----------:|
| BenchMarkExecutor3 | 8.129 ns |  2.585 ns | 0.1417 ns |    1 | 0.0127 |      40 B |
| BenchMarkExecutor  | 8.723 ns | 11.627 ns | 0.6373 ns |    2 | 0.0127 |      40 B |
| BenchMarkExecutor2 | 8.811 ns | 10.588 ns | 0.5804 ns |    2 | 0.0127 |      40 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.85 sec), executed benchmarks: 3

Global total time: 00:00:51 (51.2 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
