// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297
// command took 13.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297
// command took 3.41 sec and exited with 0
// ***** Done, took 00:00:19 (19.34 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor3: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6fcddb8d-4742-47a6-96d9-638dc2883297.dll --anonymousPipes 1372 1368 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor --job ShortRun --benchmarkId 0 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   19: 4194304 op, 45754300.00 ns, 10.9087 ns/op
WorkloadPilot   20: 8388608 op, 97514700.00 ns, 11.6247 ns/op
WorkloadPilot   21: 16777216 op, 181995600.00 ns, 10.8478 ns/op
WorkloadPilot   22: 33554432 op, 379929000.00 ns, 11.3228 ns/op
WorkloadPilot   23: 67108864 op, 764600900.00 ns, 11.3934 ns/op

OverheadWarmup   1: 67108864 op, 147381500.00 ns, 2.1962 ns/op
OverheadWarmup   2: 67108864 op, 134993100.00 ns, 2.0116 ns/op
OverheadWarmup   3: 67108864 op, 124959400.00 ns, 1.8620 ns/op
OverheadWarmup   4: 67108864 op, 126491200.00 ns, 1.8849 ns/op
OverheadWarmup   5: 67108864 op, 120959200.00 ns, 1.8024 ns/op
OverheadWarmup   6: 67108864 op, 124634600.00 ns, 1.8572 ns/op
OverheadWarmup   7: 67108864 op, 123928300.00 ns, 1.8467 ns/op

OverheadActual   1: 67108864 op, 129771500.00 ns, 1.9337 ns/op
OverheadActual   2: 67108864 op, 125675300.00 ns, 1.8727 ns/op
OverheadActual   3: 67108864 op, 120479500.00 ns, 1.7953 ns/op
OverheadActual   4: 67108864 op, 120683500.00 ns, 1.7983 ns/op
OverheadActual   5: 67108864 op, 121747200.00 ns, 1.8142 ns/op
OverheadActual   6: 67108864 op, 131530600.00 ns, 1.9600 ns/op
OverheadActual   7: 67108864 op, 122741100.00 ns, 1.8290 ns/op
OverheadActual   8: 67108864 op, 123148000.00 ns, 1.8350 ns/op
OverheadActual   9: 67108864 op, 119705100.00 ns, 1.7837 ns/op
OverheadActual  10: 67108864 op, 136196700.00 ns, 2.0295 ns/op
OverheadActual  11: 67108864 op, 130403300.00 ns, 1.9432 ns/op
OverheadActual  12: 67108864 op, 131147700.00 ns, 1.9543 ns/op
OverheadActual  13: 67108864 op, 118205300.00 ns, 1.7614 ns/op
OverheadActual  14: 67108864 op, 125546500.00 ns, 1.8708 ns/op
OverheadActual  15: 67108864 op, 123016900.00 ns, 1.8331 ns/op

WorkloadWarmup   1: 67108864 op, 777582600.00 ns, 11.5869 ns/op
WorkloadWarmup   2: 67108864 op, 761798700.00 ns, 11.3517 ns/op
WorkloadWarmup   3: 67108864 op, 711138200.00 ns, 10.5968 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 755230500.00 ns, 11.2538 ns/op
WorkloadActual   2: 67108864 op, 673574100.00 ns, 10.0370 ns/op
WorkloadActual   3: 67108864 op, 728934600.00 ns, 10.8620 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 632082500.00 ns, 9.4188 ns/op
WorkloadResult   2: 67108864 op, 550426100.00 ns, 8.2020 ns/op
WorkloadResult   3: 67108864 op, 605786600.00 ns, 9.0269 ns/op
// GC:  855 0 0 2684355104 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 11540 has exited with code 0.

Mean = 8.883 ns, StdErr = 0.359 ns (4.04%), N = 3, StdDev = 0.621 ns
Min = 8.202 ns, Q1 = 8.614 ns, Median = 9.027 ns, Q3 = 9.223 ns, Max = 9.419 ns
IQR = 0.608 ns, LowerFence = 7.702 ns, UpperFence = 10.135 ns
ConfidenceInterval = [-2.449 ns; 20.214 ns] (CI 99.9%), Margin = 11.331 ns (127.57% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-10-21 1:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor3: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6fcddb8d-4742-47a6-96d9-638dc2883297.dll --anonymousPipes 1240 1364 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor3 --job ShortRun --benchmarkId 2 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214300.00 ns, 214.3000 us/op
WorkloadJitting  1: 1 op, 606000.00 ns, 606.0000 us/op

OverheadJitting  2: 16 op, 249000.00 ns, 15.5625 us/op
WorkloadJitting  2: 16 op, 213500.00 ns, 13.3438 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 11600.00 ns, 181.2500 ns/op
WorkloadPilot    4: 128 op, 20100.00 ns, 157.0312 ns/op
WorkloadPilot    5: 256 op, 38400.00 ns, 150.0000 ns/op
WorkloadPilot    6: 512 op, 113500.00 ns, 221.6797 ns/op
WorkloadPilot    7: 1024 op, 316100.00 ns, 308.6914 ns/op
WorkloadPilot    8: 2048 op, 449700.00 ns, 219.5801 ns/op
WorkloadPilot    9: 4096 op, 683800.00 ns, 166.9434 ns/op
WorkloadPilot   10: 8192 op, 2229500.00 ns, 272.1558 ns/op
WorkloadPilot   11: 16384 op, 2573700.00 ns, 157.0862 ns/op
WorkloadPilot   12: 32768 op, 6516800.00 ns, 198.8770 ns/op
WorkloadPilot   13: 65536 op, 10714700.00 ns, 163.4933 ns/op
WorkloadPilot   14: 131072 op, 20187400.00 ns, 154.0176 ns/op
WorkloadPilot   15: 262144 op, 46066100.00 ns, 175.7282 ns/op
WorkloadPilot   16: 524288 op, 63229700.00 ns, 120.6011 ns/op
WorkloadPilot   17: 1048576 op, 11011300.00 ns, 10.5012 ns/op
WorkloadPilot   18: 2097152 op, 25475100.00 ns, 12.1475 ns/op
WorkloadPilot   19: 4194304 op, 47299400.00 ns, 11.2771 ns/op
WorkloadPilot   20: 8388608 op, 91157800.00 ns, 10.8669 ns/op
WorkloadPilot   21: 16777216 op, 179432800.00 ns, 10.6950 ns/op
WorkloadPilot   22: 33554432 op, 395555100.00 ns, 11.7885 ns/op
WorkloadPilot   23: 67108864 op, 791539000.00 ns, 11.7949 ns/op

OverheadWarmup   1: 67108864 op, 150072400.00 ns, 2.2363 ns/op
OverheadWarmup   2: 67108864 op, 144371900.00 ns, 2.1513 ns/op
OverheadWarmup   3: 67108864 op, 137309400.00 ns, 2.0461 ns/op
OverheadWarmup   4: 67108864 op, 123866900.00 ns, 1.8458 ns/op
OverheadWarmup   5: 67108864 op, 119945300.00 ns, 1.7873 ns/op
OverheadWarmup   6: 67108864 op, 117811700.00 ns, 1.7555 ns/op
OverheadWarmup   7: 67108864 op, 127394800.00 ns, 1.8983 ns/op
OverheadWarmup   8: 67108864 op, 122309400.00 ns, 1.8226 ns/op
OverheadWarmup   9: 67108864 op, 120834000.00 ns, 1.8006 ns/op
OverheadWarmup  10: 67108864 op, 122085200.00 ns, 1.8192 ns/op

OverheadActual   1: 67108864 op, 124591500.00 ns, 1.8566 ns/op
OverheadActual   2: 67108864 op, 122472700.00 ns, 1.8250 ns/op
OverheadActual   3: 67108864 op, 117401300.00 ns, 1.7494 ns/op
OverheadActual   4: 67108864 op, 120673800.00 ns, 1.7982 ns/op
OverheadActual   5: 67108864 op, 117748500.00 ns, 1.7546 ns/op
OverheadActual   6: 67108864 op, 121315600.00 ns, 1.8077 ns/op
OverheadActual   7: 67108864 op, 119123400.00 ns, 1.7751 ns/op
OverheadActual   8: 67108864 op, 118401100.00 ns, 1.7643 ns/op
OverheadActual   9: 67108864 op, 120871000.00 ns, 1.8011 ns/op
OverheadActual  10: 67108864 op, 120310200.00 ns, 1.7928 ns/op
OverheadActual  11: 67108864 op, 117633400.00 ns, 1.7529 ns/op
OverheadActual  12: 67108864 op, 119573900.00 ns, 1.7818 ns/op
OverheadActual  13: 67108864 op, 118102800.00 ns, 1.7599 ns/op
OverheadActual  14: 67108864 op, 117100100.00 ns, 1.7449 ns/op
OverheadActual  15: 67108864 op, 119081900.00 ns, 1.7745 ns/op

WorkloadWarmup   1: 67108864 op, 726888800.00 ns, 10.8315 ns/op
WorkloadWarmup   2: 67108864 op, 724003100.00 ns, 10.7885 ns/op
WorkloadWarmup   3: 67108864 op, 708230300.00 ns, 10.5535 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 691293900.00 ns, 10.3011 ns/op
WorkloadActual   2: 67108864 op, 717421200.00 ns, 10.6904 ns/op
WorkloadActual   3: 67108864 op, 759238300.00 ns, 11.3135 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 572170500.00 ns, 8.5260 ns/op
WorkloadResult   2: 67108864 op, 598297800.00 ns, 8.9153 ns/op
WorkloadResult   3: 67108864 op, 640114900.00 ns, 9.5385 ns/op
// GC:  855 0 0 2684355104 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 23396 has exited with code 0.

Mean = 8.993 ns, StdErr = 0.295 ns (3.28%), N = 3, StdDev = 0.511 ns
Min = 8.526 ns, Q1 = 8.721 ns, Median = 8.915 ns, Q3 = 9.227 ns, Max = 9.538 ns
IQR = 0.506 ns, LowerFence = 7.961 ns, UpperFence = 9.986 ns
ConfidenceInterval = [-0.324 ns; 18.310 ns] (CI 99.9%), Margin = 9.317 ns (103.60% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-10-21 1:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\test.BenchmarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\test.BenchmarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\test.BenchmarkExecutor-report.html

// * Detailed results *
BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.947 ns, StdErr = 0.422 ns (4.25%), N = 3, StdDev = 0.732 ns
Min = 9.146 ns, Q1 = 9.630 ns, Median = 10.115 ns, Q3 = 10.347 ns, Max = 10.580 ns
IQR = 0.717 ns, LowerFence = 8.555 ns, UpperFence = 11.423 ns
ConfidenceInterval = [-3.399 ns; 23.293 ns] (CI 99.9%), Margin = 13.346 ns (134.17% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.481 ns ;  9.682 ns) | @
[9.682 ns ; 11.246 ns) | @@
---------------------------------------------------

BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.883 ns, StdErr = 0.359 ns (4.04%), N = 3, StdDev = 0.621 ns
Min = 8.202 ns, Q1 = 8.614 ns, Median = 9.027 ns, Q3 = 9.223 ns, Max = 9.419 ns
IQR = 0.608 ns, LowerFence = 7.702 ns, UpperFence = 10.135 ns
ConfidenceInterval = [-2.449 ns; 20.214 ns] (CI 99.9%), Margin = 11.331 ns (127.57% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.637 ns ; 8.658 ns) | @
[8.658 ns ; 9.984 ns) | @@
---------------------------------------------------

BenchmarkExecutor.BenchMarkExecutor3: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.993 ns, StdErr = 0.295 ns (3.28%), N = 3, StdDev = 0.511 ns
Min = 8.526 ns, Q1 = 8.721 ns, Median = 8.915 ns, Q3 = 9.227 ns, Max = 9.538 ns
IQR = 0.506 ns, LowerFence = 7.961 ns, UpperFence = 9.986 ns
ConfidenceInterval = [-0.324 ns; 18.310 ns] (CI 99.9%), Margin = 9.317 ns (103.60% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.256 ns ;  9.185 ns) | @@
[9.185 ns ; 10.003 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3208/22H2/2022Update)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]   : .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
  ShortRun : .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------- |---------:|----------:|----------:|-------:|----------:|
| BenchMarkExecutor  | 9.947 ns | 13.346 ns | 0.7316 ns | 0.0127 |      40 B |
| BenchMarkExecutor2 | 8.883 ns | 11.331 ns | 0.6211 ns | 0.0127 |      40 B |
| BenchMarkExecutor3 | 8.993 ns |  9.317 ns | 0.5107 ns | 0.0127 |      40 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.31 sec), executed benchmarks: 3

Global total time: 00:00:51 (51.02 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
