// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 1.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 13.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:18 (18.46 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExecutor.BenchMarkExecutor: DefaultJob
//   BenchmarkExecutor.BenchMarkExecutor2: DefaultJob
//   BenchmarkExecutor.BenchMarkExecutor3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 67108864 op, 954300300.00 ns, 14.2202 ns/op
WorkloadActual  15: 67108864 op, 823677800.00 ns, 12.2738 ns/op
WorkloadActual  16: 67108864 op, 924851500.00 ns, 13.7814 ns/op
WorkloadActual  17: 67108864 op, 760166500.00 ns, 11.3274 ns/op
WorkloadActual  18: 67108864 op, 808522900.00 ns, 12.0479 ns/op
WorkloadActual  19: 67108864 op, 840623200.00 ns, 12.5263 ns/op
WorkloadActual  20: 67108864 op, 881008900.00 ns, 13.1281 ns/op
WorkloadActual  21: 67108864 op, 834931600.00 ns, 12.4415 ns/op
WorkloadActual  22: 67108864 op, 771703700.00 ns, 11.4993 ns/op
WorkloadActual  23: 67108864 op, 947197500.00 ns, 14.1143 ns/op
WorkloadActual  24: 67108864 op, 875424600.00 ns, 13.0448 ns/op
WorkloadActual  25: 67108864 op, 837923000.00 ns, 12.4860 ns/op
WorkloadActual  26: 67108864 op, 785818500.00 ns, 11.7096 ns/op
WorkloadActual  27: 67108864 op, 832505100.00 ns, 12.4053 ns/op
WorkloadActual  28: 67108864 op, 829004800.00 ns, 12.3531 ns/op
WorkloadActual  29: 67108864 op, 1102942600.00 ns, 16.4351 ns/op
WorkloadActual  30: 67108864 op, 1109963800.00 ns, 16.5397 ns/op
WorkloadActual  31: 67108864 op, 994887800.00 ns, 14.8250 ns/op
WorkloadActual  32: 67108864 op, 967729700.00 ns, 14.4203 ns/op
WorkloadActual  33: 67108864 op, 857318200.00 ns, 12.7750 ns/op
WorkloadActual  34: 67108864 op, 840605600.00 ns, 12.5260 ns/op
WorkloadActual  35: 67108864 op, 1130984300.00 ns, 16.8530 ns/op
WorkloadActual  36: 67108864 op, 1144157100.00 ns, 17.0493 ns/op
WorkloadActual  37: 67108864 op, 1015178200.00 ns, 15.1273 ns/op
WorkloadActual  38: 67108864 op, 871291200.00 ns, 12.9833 ns/op
WorkloadActual  39: 67108864 op, 844949900.00 ns, 12.5907 ns/op
WorkloadActual  40: 67108864 op, 853736600.00 ns, 12.7217 ns/op
WorkloadActual  41: 67108864 op, 871398100.00 ns, 12.9848 ns/op
WorkloadActual  42: 67108864 op, 880915700.00 ns, 13.1267 ns/op
WorkloadActual  43: 67108864 op, 874735200.00 ns, 13.0346 ns/op
WorkloadActual  44: 67108864 op, 854983200.00 ns, 12.7402 ns/op
WorkloadActual  45: 67108864 op, 882982700.00 ns, 13.1575 ns/op
WorkloadActual  46: 67108864 op, 1282798000.00 ns, 19.1152 ns/op
WorkloadActual  47: 67108864 op, 1273813300.00 ns, 18.9813 ns/op
WorkloadActual  48: 67108864 op, 1320944900.00 ns, 19.6836 ns/op
WorkloadActual  49: 67108864 op, 1168444800.00 ns, 17.4112 ns/op
WorkloadActual  50: 67108864 op, 1031863700.00 ns, 15.3760 ns/op
WorkloadActual  51: 67108864 op, 1037014600.00 ns, 15.4527 ns/op
WorkloadActual  52: 67108864 op, 1052700400.00 ns, 15.6865 ns/op
WorkloadActual  53: 67108864 op, 846864100.00 ns, 12.6193 ns/op
WorkloadActual  54: 67108864 op, 865728200.00 ns, 12.9004 ns/op
WorkloadActual  55: 67108864 op, 1106268500.00 ns, 16.4847 ns/op
WorkloadActual  56: 67108864 op, 1108305200.00 ns, 16.5150 ns/op
WorkloadActual  57: 67108864 op, 953868500.00 ns, 14.2137 ns/op
WorkloadActual  58: 67108864 op, 1050972500.00 ns, 15.6607 ns/op
WorkloadActual  59: 67108864 op, 1235515100.00 ns, 18.4106 ns/op
WorkloadActual  60: 67108864 op, 1259622300.00 ns, 18.7698 ns/op
WorkloadActual  61: 67108864 op, 1028358500.00 ns, 15.3237 ns/op
WorkloadActual  62: 67108864 op, 1170496900.00 ns, 17.4418 ns/op
WorkloadActual  63: 67108864 op, 1298272400.00 ns, 19.3458 ns/op
WorkloadActual  64: 67108864 op, 1122811200.00 ns, 16.7312 ns/op
WorkloadActual  65: 67108864 op, 970633900.00 ns, 14.4636 ns/op
WorkloadActual  66: 67108864 op, 843271200.00 ns, 12.5657 ns/op
WorkloadActual  67: 67108864 op, 866804600.00 ns, 12.9164 ns/op
WorkloadActual  68: 67108864 op, 891753800.00 ns, 13.2882 ns/op
WorkloadActual  69: 67108864 op, 901392900.00 ns, 13.4318 ns/op
WorkloadActual  70: 67108864 op, 915641200.00 ns, 13.6441 ns/op
WorkloadActual  71: 67108864 op, 1098807000.00 ns, 16.3735 ns/op
WorkloadActual  72: 67108864 op, 804171300.00 ns, 11.9831 ns/op
WorkloadActual  73: 67108864 op, 798743200.00 ns, 11.9022 ns/op
WorkloadActual  74: 67108864 op, 1011812500.00 ns, 15.0772 ns/op
WorkloadActual  75: 67108864 op, 1162053000.00 ns, 17.3159 ns/op
WorkloadActual  76: 67108864 op, 1169502500.00 ns, 17.4269 ns/op
WorkloadActual  77: 67108864 op, 1191196000.00 ns, 17.7502 ns/op
WorkloadActual  78: 67108864 op, 1123352100.00 ns, 16.7393 ns/op
WorkloadActual  79: 67108864 op, 1011060400.00 ns, 15.0660 ns/op
WorkloadActual  80: 67108864 op, 938516400.00 ns, 13.9850 ns/op
WorkloadActual  81: 67108864 op, 994298900.00 ns, 14.8162 ns/op
WorkloadActual  82: 67108864 op, 1111513200.00 ns, 16.5628 ns/op
WorkloadActual  83: 67108864 op, 1110349500.00 ns, 16.5455 ns/op
WorkloadActual  84: 67108864 op, 1001425900.00 ns, 14.9224 ns/op
WorkloadActual  85: 67108864 op, 1003689300.00 ns, 14.9561 ns/op
WorkloadActual  86: 67108864 op, 898345100.00 ns, 13.3864 ns/op
WorkloadActual  87: 67108864 op, 836158100.00 ns, 12.4597 ns/op
WorkloadActual  88: 67108864 op, 926982300.00 ns, 13.8131 ns/op
WorkloadActual  89: 67108864 op, 895784100.00 ns, 13.3482 ns/op
WorkloadActual  90: 67108864 op, 835905600.00 ns, 12.4560 ns/op
WorkloadActual  91: 67108864 op, 964069300.00 ns, 14.3658 ns/op
WorkloadActual  92: 67108864 op, 1019649900.00 ns, 15.1940 ns/op
WorkloadActual  93: 67108864 op, 973351300.00 ns, 14.5041 ns/op
WorkloadActual  94: 67108864 op, 754875400.00 ns, 11.2485 ns/op
WorkloadActual  95: 67108864 op, 814423500.00 ns, 12.1359 ns/op
WorkloadActual  96: 67108864 op, 880980800.00 ns, 13.1276 ns/op
WorkloadActual  97: 67108864 op, 1005968700.00 ns, 14.9901 ns/op
WorkloadActual  98: 67108864 op, 996506400.00 ns, 14.8491 ns/op
WorkloadActual  99: 67108864 op, 1007964700.00 ns, 15.0198 ns/op
WorkloadActual  100: 67108864 op, 1114370700.00 ns, 16.6054 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 608611550.00 ns, 9.0690 ns/op
WorkloadResult   2: 67108864 op, 602829550.00 ns, 8.9829 ns/op
WorkloadResult   3: 67108864 op, 591454250.00 ns, 8.8134 ns/op
WorkloadResult   4: 67108864 op, 592887450.00 ns, 8.8347 ns/op
WorkloadResult   5: 67108864 op, 591656650.00 ns, 8.8164 ns/op
WorkloadResult   6: 67108864 op, 594950850.00 ns, 8.8655 ns/op
WorkloadResult   7: 67108864 op, 599286350.00 ns, 8.9301 ns/op
WorkloadResult   8: 67108864 op, 633915950.00 ns, 9.4461 ns/op
WorkloadResult   9: 67108864 op, 586392350.00 ns, 8.7379 ns/op
WorkloadResult  10: 67108864 op, 614554550.00 ns, 9.1576 ns/op
WorkloadResult  11: 67108864 op, 790200350.00 ns, 11.7749 ns/op
WorkloadResult  12: 67108864 op, 680707150.00 ns, 10.1433 ns/op
WorkloadResult  13: 67108864 op, 772944250.00 ns, 11.5178 ns/op
WorkloadResult  14: 67108864 op, 822962850.00 ns, 12.2631 ns/op
WorkloadResult  15: 67108864 op, 692340350.00 ns, 10.3167 ns/op
WorkloadResult  16: 67108864 op, 793514050.00 ns, 11.8243 ns/op
WorkloadResult  17: 67108864 op, 628829050.00 ns, 9.3703 ns/op
WorkloadResult  18: 67108864 op, 677185450.00 ns, 10.0908 ns/op
WorkloadResult  19: 67108864 op, 709285750.00 ns, 10.5692 ns/op
WorkloadResult  20: 67108864 op, 749671450.00 ns, 11.1710 ns/op
WorkloadResult  21: 67108864 op, 703594150.00 ns, 10.4844 ns/op
WorkloadResult  22: 67108864 op, 640366250.00 ns, 9.5422 ns/op
WorkloadResult  23: 67108864 op, 815860050.00 ns, 12.1573 ns/op
WorkloadResult  24: 67108864 op, 744087150.00 ns, 11.0878 ns/op
WorkloadResult  25: 67108864 op, 706585550.00 ns, 10.5289 ns/op
WorkloadResult  26: 67108864 op, 654481050.00 ns, 9.7525 ns/op
WorkloadResult  27: 67108864 op, 701167650.00 ns, 10.4482 ns/op
WorkloadResult  28: 67108864 op, 697667350.00 ns, 10.3961 ns/op
WorkloadResult  29: 67108864 op, 971605150.00 ns, 14.4780 ns/op
WorkloadResult  30: 67108864 op, 978626350.00 ns, 14.5827 ns/op
WorkloadResult  31: 67108864 op, 863550350.00 ns, 12.8679 ns/op
WorkloadResult  32: 67108864 op, 836392250.00 ns, 12.4632 ns/op
WorkloadResult  33: 67108864 op, 725980750.00 ns, 10.8180 ns/op
WorkloadResult  34: 67108864 op, 709268150.00 ns, 10.5689 ns/op
WorkloadResult  35: 67108864 op, 999646850.00 ns, 14.8959 ns/op
WorkloadResult  36: 67108864 op, 1012819650.00 ns, 15.0922 ns/op
WorkloadResult  37: 67108864 op, 883840750.00 ns, 13.1703 ns/op
WorkloadResult  38: 67108864 op, 739953750.00 ns, 11.0262 ns/op
WorkloadResult  39: 67108864 op, 713612450.00 ns, 10.6337 ns/op
WorkloadResult  40: 67108864 op, 722399150.00 ns, 10.7646 ns/op
WorkloadResult  41: 67108864 op, 740060650.00 ns, 11.0278 ns/op
WorkloadResult  42: 67108864 op, 749578250.00 ns, 11.1696 ns/op
WorkloadResult  43: 67108864 op, 743397750.00 ns, 11.0775 ns/op
WorkloadResult  44: 67108864 op, 723645750.00 ns, 10.7832 ns/op
WorkloadResult  45: 67108864 op, 751645250.00 ns, 11.2004 ns/op
WorkloadResult  46: 67108864 op, 1151460550.00 ns, 17.1581 ns/op
WorkloadResult  47: 67108864 op, 1142475850.00 ns, 17.0242 ns/op
WorkloadResult  48: 67108864 op, 1189607450.00 ns, 17.7265 ns/op
WorkloadResult  49: 67108864 op, 1037107350.00 ns, 15.4541 ns/op
WorkloadResult  50: 67108864 op, 900526250.00 ns, 13.4189 ns/op
WorkloadResult  51: 67108864 op, 905677150.00 ns, 13.4956 ns/op
WorkloadResult  52: 67108864 op, 921362950.00 ns, 13.7294 ns/op
WorkloadResult  53: 67108864 op, 715526650.00 ns, 10.6622 ns/op
WorkloadResult  54: 67108864 op, 734390750.00 ns, 10.9433 ns/op
WorkloadResult  55: 67108864 op, 974931050.00 ns, 14.5276 ns/op
WorkloadResult  56: 67108864 op, 976967750.00 ns, 14.5580 ns/op
WorkloadResult  57: 67108864 op, 822531050.00 ns, 12.2567 ns/op
WorkloadResult  58: 67108864 op, 919635050.00 ns, 13.7036 ns/op
WorkloadResult  59: 67108864 op, 1104177650.00 ns, 16.4535 ns/op
WorkloadResult  60: 67108864 op, 1128284850.00 ns, 16.8128 ns/op
WorkloadResult  61: 67108864 op, 897021050.00 ns, 13.3667 ns/op
WorkloadResult  62: 67108864 op, 1039159450.00 ns, 15.4847 ns/op
WorkloadResult  63: 67108864 op, 1166934950.00 ns, 17.3887 ns/op
WorkloadResult  64: 67108864 op, 991473750.00 ns, 14.7741 ns/op
WorkloadResult  65: 67108864 op, 839296450.00 ns, 12.5065 ns/op
WorkloadResult  66: 67108864 op, 711933750.00 ns, 10.6086 ns/op
WorkloadResult  67: 67108864 op, 735467150.00 ns, 10.9593 ns/op
WorkloadResult  68: 67108864 op, 760416350.00 ns, 11.3311 ns/op
WorkloadResult  69: 67108864 op, 770055450.00 ns, 11.4747 ns/op
WorkloadResult  70: 67108864 op, 784303750.00 ns, 11.6870 ns/op
WorkloadResult  71: 67108864 op, 967469550.00 ns, 14.4164 ns/op
WorkloadResult  72: 67108864 op, 672833850.00 ns, 10.0260 ns/op
WorkloadResult  73: 67108864 op, 667405750.00 ns, 9.9451 ns/op
WorkloadResult  74: 67108864 op, 880475050.00 ns, 13.1201 ns/op
WorkloadResult  75: 67108864 op, 1030715550.00 ns, 15.3589 ns/op
WorkloadResult  76: 67108864 op, 1038165050.00 ns, 15.4699 ns/op
WorkloadResult  77: 67108864 op, 1059858550.00 ns, 15.7931 ns/op
WorkloadResult  78: 67108864 op, 992014650.00 ns, 14.7822 ns/op
WorkloadResult  79: 67108864 op, 879722950.00 ns, 13.1089 ns/op
WorkloadResult  80: 67108864 op, 807178950.00 ns, 12.0279 ns/op
WorkloadResult  81: 67108864 op, 862961450.00 ns, 12.8591 ns/op
WorkloadResult  82: 67108864 op, 980175750.00 ns, 14.6058 ns/op
WorkloadResult  83: 67108864 op, 979012050.00 ns, 14.5884 ns/op
WorkloadResult  84: 67108864 op, 870088450.00 ns, 12.9653 ns/op
WorkloadResult  85: 67108864 op, 872351850.00 ns, 12.9991 ns/op
WorkloadResult  86: 67108864 op, 767007650.00 ns, 11.4293 ns/op
WorkloadResult  87: 67108864 op, 704820650.00 ns, 10.5026 ns/op
WorkloadResult  88: 67108864 op, 795644850.00 ns, 11.8560 ns/op
WorkloadResult  89: 67108864 op, 764446650.00 ns, 11.3911 ns/op
WorkloadResult  90: 67108864 op, 704568150.00 ns, 10.4989 ns/op
WorkloadResult  91: 67108864 op, 832731850.00 ns, 12.4087 ns/op
WorkloadResult  92: 67108864 op, 888312450.00 ns, 13.2369 ns/op
WorkloadResult  93: 67108864 op, 842013850.00 ns, 12.5470 ns/op
WorkloadResult  94: 67108864 op, 623537950.00 ns, 9.2914 ns/op
WorkloadResult  95: 67108864 op, 683086050.00 ns, 10.1788 ns/op
WorkloadResult  96: 67108864 op, 749643350.00 ns, 11.1706 ns/op
WorkloadResult  97: 67108864 op, 874631250.00 ns, 13.0330 ns/op
WorkloadResult  98: 67108864 op, 865168950.00 ns, 12.8920 ns/op
WorkloadResult  99: 67108864 op, 876627250.00 ns, 13.0628 ns/op
WorkloadResult  100: 67108864 op, 983033250.00 ns, 14.6483 ns/op

// AfterAll
// Benchmark Process 13844 has exited with code 0.

Mean = 12.174 ns, StdErr = 0.225 ns (1.85%), N = 100, StdDev = 2.255 ns
Min = 8.738 ns, Q1 = 10.522 ns, Median = 11.731 ns, Q3 = 13.548 ns, Max = 17.727 ns
IQR = 3.025 ns, LowerFence = 5.984 ns, UpperFence = 18.086 ns
ConfidenceInterval = [11.410 ns; 12.939 ns] (CI 99.9%), Margin = 0.765 ns (6.28% of Mean)
Skewness = 0.51, Kurtosis = 2.44, MValue = 3.94

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-10-21 1:00 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a84ed039-59a6-4a64-a30a-689e26f87b58.dll --anonymousPipes 1356 1232 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor2 --job Default --benchmarkId 1 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 715100.00 ns, 715.1000 us/op
WorkloadJitting  1: 1 op, 647800.00 ns, 647.8000 us/op

OverheadJitting  2: 16 op, 451600.00 ns, 28.2250 us/op
WorkloadJitting  2: 16 op, 376400.00 ns, 23.5250 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 9100.00 ns, 284.3750 ns/op
WorkloadPilot    3: 64 op, 15800.00 ns, 246.8750 ns/op
WorkloadPilot    4: 128 op, 27200.00 ns, 212.5000 ns/op
WorkloadPilot    5: 256 op, 92900.00 ns, 362.8906 ns/op
WorkloadPilot    6: 512 op, 112500.00 ns, 219.7266 ns/op
WorkloadPilot    7: 1024 op, 261100.00 ns, 254.9805 ns/op
WorkloadPilot    8: 2048 op, 369700.00 ns, 180.5176 ns/op
WorkloadPilot    9: 4096 op, 742000.00 ns, 181.1523 ns/op
WorkloadPilot   10: 8192 op, 1547100.00 ns, 188.8550 ns/op
WorkloadPilot   11: 16384 op, 3382200.00 ns, 206.4331 ns/op
WorkloadPilot   12: 32768 op, 8778100.00 ns, 267.8864 ns/op
WorkloadPilot   13: 65536 op, 15707300.00 ns, 239.6744 ns/op
WorkloadPilot   14: 131072 op, 25442400.00 ns, 194.1101 ns/op
WorkloadPilot   15: 262144 op, 52047300.00 ns, 198.5447 ns/op
WorkloadPilot   16: 524288 op, 34112300.00 ns, 65.0640 ns/op
WorkloadPilot   17: 1048576 op, 15254300.00 ns, 14.5476 ns/op
WorkloadPilot   18: 2097152 op, 28200400.00 ns, 13.4470 ns/op
WorkloadPilot   19: 4194304 op, 57317300.00 ns, 13.6655 ns/op
WorkloadPilot   20: 8388608 op, 130809800.00 ns, 15.5937 ns/op
WorkloadPilot   21: 16777216 op, 242601000.00 ns, 14.4601 ns/op
WorkloadPilot   22: 33554432 op, 454188900.00 ns, 13.5359 ns/op
WorkloadPilot   23: 67108864 op, 1000573000.00 ns, 14.9097 ns/op

OverheadWarmup   1: 67108864 op, 196086100.00 ns, 2.9219 ns/op
OverheadWarmup   2: 67108864 op, 157457100.00 ns, 2.3463 ns/op
OverheadWarmup   3: 67108864 op, 152295100.00 ns, 2.2694 ns/op
OverheadWarmup   4: 67108864 op, 139204500.00 ns, 2.0743 ns/op
OverheadWarmup   5: 67108864 op, 139335800.00 ns, 2.0763 ns/op
OverheadWarmup   6: 67108864 op, 136385800.00 ns, 2.0323 ns/op
OverheadWarmup   7: 67108864 op, 132758300.00 ns, 1.9783 ns/op
